b_id_m_id,m_id,b_id
185,76,10
186,102,1
187,378,3
188,19,1
189,469,8
190,487,16
191,499,12
192,326,9
193,489,12
194,168,2
195,463,5
196,256,5
197,7,10
198,303,5
199,311,5
200,344,4
201,301,19
202,138,5
203,188,5
204,80,18
205,367,8
206,432,1
207,467,12
208,87,5
209,105,1
210,110,25
211,175,24
212,498,9
213,385,2
214,432,14
215,461,5
216,326,4
217,276,19
218,258,24
219,28,5
220,170,12
221,296,21
222,87,9
223,367,8
224,38,5
225,121,14
226,145,13
227,379,5
228,492,14
229,114,5
230,120,4
231,461,15
232,164,9
233,434,8
234,116,20
235,409,1
236,154,3
237,73,11
238,252,14
239,472,9
240,463,5
241,440,10
242,352,2
243,200,1
244,312,2
245,484,2
246,28,5
247,210,10
248,24,1
249,247,9
250,49,5
251,441,23
252,153,3
253,340,9
254,197,7
255,337,27
256,258,5
257,219,24
258,256,31
259,446,11
260,372,15
261,263,5
262,454,15
263,257,5
264,234,1
265,113,27
266,332,8
267,413,24
268,49,8
269,344,22
270,212,17
271,413,8
272,360,16
273,207,5
274,313,2
275,73,1
276,469,6
277,454,5
278,466,2
279,466,8
280,212,10
281,188,8
282,431,12
283,114,5
284,403,24
285,74,1
286,290,1
287,430,16
288,458,27
289,268,8
290,340,3
291,257,5
292,307,24
293,80,17
294,356,5
295,323,2
296,43,13
297,498,5
298,173,5
299,417,15
300,416,2
301,398,16
302,61,21
303,368,8
304,153,2
305,352,10
306,259,15
307,27,26
308,361,12
309,497,2
310,426,1
311,239,18
312,214,5
313,179,12
314,254,21
315,353,6
316,23,2
317,66,1
318,72,2
319,10,12
320,464,24
321,466,20
322,470,19
323,218,3
324,336,23
325,39,8
326,287,2
327,488,2
328,151,9
329,65,6
330,178,8
331,479,5
332,474,2
333,324,8
334,16,18
335,387,13
336,464,19
337,41,6
338,371,8
339,7,9
340,352,3
341,37,5
342,333,16
343,470,5
344,363,3
345,33,16
346,466,5
347,458,24
348,145,10
349,398,5
350,340,5
351,402,14
352,63,9
353,488,26
354,102,26
355,457,29
356,16,5
357,477,18
358,442,1
359,422,10
360,158,14
361,11,1
362,218,9
363,48,1
364,146,5
365,85,5
366,389,2
367,47,5
368,94,2
369,151,6
370,21,2
371,21,5
372,500,5
373,385,8
374,100,5
375,151,4
376,338,5
377,5,16
378,180,15
379,287,9
380,301,10
381,8,25
382,385,2
383,339,16
384,21,9
385,298,2
386,435,27
387,465,15
388,154,5
389,357,2
390,245,14
391,326,12
392,147,21
393,90,1
394,304,14
395,147,10
396,352,9
397,382,27
398,356,26
399,356,19
400,64,2
401,413,13
402,419,24
403,39,2
404,398,5
405,136,14
406,60,10
407,218,16
408,403,17
409,249,16
410,196,8
411,168,16
412,243,9
413,296,10
414,448,6
415,480,5
416,119,5
417,397,8
418,318,26
419,456,5
420,435,8
421,395,5
422,369,8
423,435,8
424,366,18
425,69,7
426,77,2
427,93,5
428,298,3
429,488,6
430,413,5
431,486,30
432,368,5
433,461,19
434,412,8
435,88,2
436,90,16
437,101,6
438,227,18
439,373,24
440,131,5
441,332,13
442,83,14
443,226,12
444,351,5
445,482,2
446,132,5
447,350,3
448,461,12
449,469,13
450,241,4
451,33,14
452,399,29
453,329,15
454,10,5
455,110,5
456,129,8
457,306,3
458,369,19
459,384,27
460,440,5
461,105,5
462,117,21
463,262,8
464,363,9
465,256,26
466,396,2
467,377,6
468,84,2
469,190,14
470,237,9
471,267,1
472,400,8
473,245,1
474,244,9
475,301,12
476,260,22
477,34,12
478,313,14
479,402,5
480,151,2
481,167,2
482,469,6
483,314,8
484,488,8
485,353,8
486,186,3
487,480,15
488,470,5
489,54,5
490,300,2
491,454,14
492,155,12
493,22,12
494,268,14
495,279,8
496,433,9
497,109,9
498,239,17
499,431,27
500,42,8
501,309,16
502,367,6
503,302,15
504,134,14
505,145,18
506,230,5
507,468,5
508,457,14
509,178,5
510,478,10
511,295,1
512,461,8
513,232,12
514,356,5
515,121,19
516,186,10
517,262,10
518,33,9
519,375,24
520,260,8
521,338,5
522,145,8
523,17,5
524,179,9
525,254,8
526,35,27
527,181,4
528,303,24
529,396,24
530,421,11
531,107,13
532,257,14
533,151,8
534,244,2
535,414,1
536,101,10
537,2,28
538,24,23
539,326,5
540,342,5
541,23,23
542,100,9
543,461,1
544,492,6
545,263,24
546,432,5
547,412,1
548,300,5
549,231,1
550,349,5
551,474,1
552,256,6
553,498,5
554,270,5
555,434,5
556,386,8
557,464,8
558,493,1
