b_id_m_id,b_id,m_id
431,5,291
432,4,352
433,5,8
434,5,396
435,15,223
436,5,438
437,13,104
438,12,149
439,4,423
440,10,352
441,8,81
442,9,46
443,20,427
444,9,494
445,1,497
446,19,363
447,2,85
448,5,50
449,1,89
450,8,373
451,19,29
452,10,292
453,10,48
454,8,454
455,13,404
456,18,87
457,28,103
458,2,490
459,4,288
460,16,356
461,6,486
462,1,108
463,1,74
464,5,96
465,21,324
466,8,16
467,10,284
468,10,16
469,14,46
470,7,478
471,5,173
472,2,102
473,7,493
474,3,140
475,5,5
476,5,120
477,8,492
478,5,196
479,2,363
480,5,285
481,9,51
482,1,20
483,15,392
484,5,34
485,25,309
486,20,261
487,2,379
488,1,313
489,1,90
490,10,350
491,5,57
492,24,6
493,2,443
494,2,57
495,16,91
496,12,123
497,22,175
498,8,188
499,23,275
500,14,93
501,8,439
502,24,361
503,8,333
504,19,29
505,5,129
506,1,454
507,1,464
508,2,86
509,17,304
510,9,342
511,10,265
512,5,327
513,2,50
514,5,385
515,1,144
516,20,329
517,1,395
518,19,374
519,16,192
520,5,442
521,15,352
522,5,241
523,17,363
524,24,283
525,3,241
526,10,275
527,21,384
528,5,423
529,8,453
530,12,321
531,2,36
532,5,58
533,5,362
534,3,435
535,10,60
536,13,295
537,17,306
538,2,475
539,2,488
540,10,296
541,13,411
542,17,94
543,5,60
544,12,111
545,21,192
546,12,225
547,5,366
548,10,466
549,5,121
550,2,153
551,20,390
552,21,41
553,8,303
554,8,301
555,15,153
556,4,78
557,5,332
558,1,311
